"Species","Type","Parameter","Mean","SD","Q2.5","Q50","Q97.5","Rhat","ESS"
"Otis tarda","beta","(Intercept)",-8.18027666353924,1.75756756540975,-10.3006394035183,-8.56388414152416,-2.79196652876676,3.31670622455427,9.29550424888128
"Otis tarda","beta","bio1",-0.0219096901447044,0.757208323985675,-1.53209265149024,-0.0259703800377613,1.44667570867661,1.05742296805584,473.169823115447
"Otis tarda","beta","bio2",1.61317151787644,0.652741524338282,0.351886743716515,1.60218552122446,2.94703929026499,1.04344119454457,226.671966765376
"Otis tarda","beta","tree_cover",-3.69797967593333,0.564915286180289,-4.80037238799041,-3.70593482761585,-2.61519474908685,1.00318737754112,185.041368145897
"Otis tarda","beta","grass_cover",-0.411158337394074,0.297759522951578,-1.03907808563349,-0.392867338279985,0.151252461045832,1.00341647319874,398.345461877597
"Otis tarda","beta","topo_elev",0.886314561920516,0.662379288510439,-0.421912951536655,0.891535555187985,2.12144357510922,1.00214653707724,417.547407043023
"Otis tarda","beta","NDVI",0.614060404198395,0.252287535651708,0.134372665743481,0.611433447911248,1.10910521797659,1.00161082999593,870.265284366286
"Otis tarda","beta","tmmx",0.414058182520911,0.821289036285051,-1.14473186904828,0.419579885239662,2.01491284475559,1.05405147178928,649.074666660307
"Otis tarda","alpha","(Intercept)",-0.705671991938835,0.0815817429344481,-0.868213608819199,-0.706335034610832,-0.540721546786388,1.0020705776249,1318.47198628628
"Otis tarda","alpha","duration",0.134435484905512,0.0661228264643009,0.00852840131150713,0.13504640827166,0.258232011038342,1.01061185463865,1389.03380235475
"Otis tarda","alpha","observers",0.176944504969353,0.0496199125491446,0.0774537127023893,0.176869892692883,0.27530561365183,0.999929363412728,1500
"Otis tarda","theta","sigma.sq",10.6945348688323,2.84857053212416,6.69642096357552,10.0982104072729,17.9988855099853,1.01095096688238,48.476981785349
"Otis tarda","theta","phi",6.51076778257991e-05,1.4883578177968e-05,3.89530281632274e-05,6.42588757980688e-05,9.92968786573831e-05,1.25830115760811,55.9651053868897
"Otis tarda","theta","sigma.sq.t",1.21766729134467,3.51577602529742,0.0794948516597746,0.25010527131735,11.780754672012,4.1932823771316,9.13322391259903
"Otis tarda","theta","rho",0.213095398375928,0.455594539793793,-0.649428282007378,0.229081309384665,0.927092756362714,1.26415879676497,65.9911068065839
"Pterocles alchata","beta","(Intercept)",-3.80949937268775,3.24763636103244,-9.15639619198443,-3.25007207354149,2.36923351921333,7.05211368714055,7.13746300293413
"Pterocles alchata","beta","bio1",-0.377010526383671,0.920766262664554,-2.06875149427318,-0.4167212016129,1.53307133560623,1.24067829862592,98.690730072916
"Pterocles alchata","beta","bio2",0.951988899335846,0.96810809280219,-0.815938779484536,0.924429391060258,2.92071265467712,1.49937278594125,68.5415253434913
"Pterocles alchata","beta","tree_cover",-2.86245959101767,0.634746145878496,-4.16464977736818,-2.8221293709874,-1.71155541838236,1.37351852794787,141.027417230731
"Pterocles alchata","beta","grass_cover",0.418350089616442,0.378672395620208,-0.35575576400014,0.4120059435716,1.14113354576394,1.05025286334245,287.871735866283
"Pterocles alchata","beta","topo_aspect",0.00530249744932483,0.199906929192319,-0.386387517353334,0.00180991261112582,0.436856823591822,1.03853461286796,781.782420237868
"Pterocles alchata","beta","NDVI",-0.0259040354468705,0.323855955287572,-0.673024726973178,-0.0138378492789788,0.582909610250632,1.09499262546211,501.359555380033
"Pterocles alchata","beta","tmmx",1.84394865085738,0.995887277158268,-0.0754921362216523,1.83950079840174,3.76374020415298,1.20492560141963,144.182416461873
"Pterocles alchata","alpha","(Intercept)",-0.412435906565154,0.0866185756848919,-0.584709115642303,-0.412989924769563,-0.25141017432696,1.01022026857564,1500
"Pterocles alchata","alpha","duration",1.10189122831568,0.0947748033594523,0.915919247410873,1.10123357112822,1.29062860421563,1.00075209621439,1615.94002707665
"Pterocles alchata","alpha","observers",0.190763394950885,0.0847759925665906,0.0331893319536343,0.185192202130254,0.368720640046822,1.00308102641864,1376.38106426686
"Pterocles alchata","theta","sigma.sq",37.0428045118427,16.2649227979,13.4911710462992,34.9412081387751,71.0357423888638,3.29253053300233,11.0430678689496
"Pterocles alchata","theta","phi",1.26145881429266e-05,5.10730012184773e-06,6.03422859347239e-06,1.13683390752367e-05,2.49493192163176e-05,1.61048902904429,11.2216924254249
"Pterocles alchata","theta","sigma.sq.t",19.789608683294,22.2506550981073,0.109212341986321,16.2650024726461,74.1399947042418,3.44798314867259,6.70999781212154
"Pterocles alchata","theta","rho",0.620976937433275,0.432528620364657,-0.455326257265946,0.84721004640746,0.980847155654347,12.2778420728431,5.18258679666839
"Pterocles orientalis","beta","(Intercept)",-7.39429828317865,1.85667803499163,-9.96643793696716,-7.9245228215238,-3.46953828890155,5.56022136308218,11.1995315278087
"Pterocles orientalis","beta","bio2",1.50145095430814,0.627880058637746,0.323117874848384,1.4872407828097,2.72930021564108,1.12880475202816,120.664065056027
"Pterocles orientalis","beta","tree_cover",-2.96637033284497,0.524696472486824,-4.03240422845176,-2.97148275927393,-1.93125201515112,1.03156378124537,198.764200835688
"Pterocles orientalis","beta","grass_cover",0.0728645740012564,0.292272228183024,-0.516741865464391,0.0806519495064472,0.603805903931529,1.02514387825083,333.8237016656
"Pterocles orientalis","beta","NDVI",-0.473820101025551,0.256517864880597,-0.978208588213831,-0.475784977665292,-0.000401776261478394,1.01261503745858,661.732417273673
"Pterocles orientalis","beta","tmmx",-0.0901218841868415,0.542505659212991,-1.15716743080232,-0.111237864258779,1.02101176221698,1.0285344972702,86.4625497197904
"Pterocles orientalis","alpha","(Intercept)",-1.10797117871001,0.0946623395703038,-1.28390209048028,-1.10734033325566,-0.923669894936382,1.04465805359672,1298.14553549087
"Pterocles orientalis","alpha","duration",0.504308478934921,0.0852864052626548,0.33283199798559,0.505929991192318,0.665046072047484,1.05260976855228,1500
"Pterocles orientalis","alpha","observers",-0.0326526690224141,0.0705928135107678,-0.173334064640099,-0.0299507424339671,0.100182218992083,1.00413404606659,1500
"Pterocles orientalis","theta","sigma.sq",34.3098455259789,36.0615481338896,8.79867153353537,17.4068305351819,144.806265912309,11.8568204355013,5.55454971307115
"Pterocles orientalis","theta","phi",1.686367098362e-05,1.08536514354513e-05,1.87600602341276e-06,1.74824076769841e-05,4.02589770723869e-05,5.81246933137405,14.6952412850823
"Pterocles orientalis","theta","sigma.sq.t",0.237019849443809,0.225893439311724,0.0722711223647376,0.182212545438797,0.753585169376116,1.46002462458314,119.504837560475
"Pterocles orientalis","theta","rho",0.116871843730541,0.407758020048136,-0.688441519532519,0.132692490786737,0.815357950766219,1.04602727778075,442.481275011381
"Tetrax tetrax","beta","(Intercept)",-8.58103578366276,0.917521590725032,-10.3782471524853,-8.59655189810006,-6.81767062639545,1.16311514696955,42.7388974257257
"Tetrax tetrax","beta","bio2",0.226146435851031,0.575658745579019,-0.840434352136198,0.211925245851172,1.40062028788104,1.00247807978801,428.848509824792
"Tetrax tetrax","beta","tree_cover",-3.03816212930253,0.539774982103467,-4.14388946013854,-3.02088634627416,-2.00420996617246,1.07055533819029,199.248309541527
"Tetrax tetrax","beta","grass_cover",0.0915021375805516,0.279066016322546,-0.439767796585097,0.104594292022123,0.604913241796977,1.03738244531929,501.534274475497
"Tetrax tetrax","beta","topo_elev",0.87370343056401,0.558551735620668,-0.238793578126069,0.87681790615993,1.94790572774865,1.01973945144951,386.097886568785
"Tetrax tetrax","beta","NDVI",0.729110920623353,0.288977662863401,0.181110256702437,0.722818822805771,1.31402315433834,1.01080145508226,762.053348804294
"Tetrax tetrax","beta","tmmx",1.40979910921502,0.631852692956739,0.201777348215517,1.40447596328462,2.64720590555696,1.03628959337314,396.223100465399
"Tetrax tetrax","alpha","(Intercept)",-0.329269862090907,0.0910384866666261,-0.507097952756321,-0.330917945563037,-0.151298140677052,1.00746049908691,1500
"Tetrax tetrax","alpha","duration",0.0685503091898795,0.072064863568749,-0.0814800325742384,0.0666021926253373,0.208947966716596,1.00043332305861,1500
"Tetrax tetrax","alpha","observers",0.115990017134928,0.0586974695293556,0.00451672625239874,0.112470770633816,0.237655577500597,1.00203376871732,1500
"Tetrax tetrax","theta","sigma.sq",11.168936742196,2.94090219054826,6.62884563101669,10.7547632078077,18.3346164943184,1.06334896163084,31.0207585540453
"Tetrax tetrax","theta","phi",7.24726610998838e-05,2.07675207655782e-05,3.923617377606e-05,7.01958708423604e-05,0.000117312463330763,1.31128663314956,43.6265821828713
"Tetrax tetrax","theta","sigma.sq.t",0.340588859868004,0.453663268514733,0.0781840162258425,0.222746998570268,1.41588840362659,1.84056060845614,107.805495472447
"Tetrax tetrax","theta","rho",0.228666552779452,0.392403435475661,-0.585979512966117,0.260658915411436,0.848451789165699,1.06659928695117,387.86653840061
