param,Estimate,SE,z,Pval,type,model,species,species_name
Int,-8.0853216653725,0.866720780126749,-9.32863483922712,1.07243254905398e-20,psi,v1,otitar,
bio1,0.726749914538816,0.371847013738308,1.95443256954667,0.0506500820890616,psi,v1,otitar,
bio2,0.61780121232151,0.271276265802859,2.2773876309934,0.0227630880735578,psi,v1,otitar,
tree_cover,-6.44916275205472,0.88401031876545,-7.29534782021684,2.97888505420879e-13,psi,v1,otitar,
grass_cover,0.354698336300661,0.151050198671035,2.34821496046583,0.0188636311581258,psi,v1,otitar,
topo_elev,1.21280628170839,0.442149289368606,2.74297914950918,0.00608845513114046,psi,v1,otitar,
Int,-9.99810443653019,2.01504022242111,-4.96173938628246,6.98646955843894e-07,col,v1,otitar,
NDVI,-1.4496950970792,0.582829355220119,-2.48734056391461,0.0128702127609191,col,v1,otitar,
pr,-2.30087023553015,1.47470244348974,-1.5602267736706,0.118706300741082,col,v1,otitar,
tmmn,-4.52353703608964,1.94897548225852,-2.32098201196849,0.0202878146994134,col,v1,otitar,
tmmx,2.59188215582061,1.68409035587488,1.53903984235699,0.123794569803539,col,v1,otitar,
Int,-1.25178683931665,0.425989179684761,-2.93854139732609,0.0032976061610461,ext,v1,otitar,
Land_Cover_Type_1_Percent_Class_6,1.86445264612672,1.5367259554185,1.21326293705957,0.225029308288659,ext,v1,otitar,
Land_Cover_Type_1_Percent_Class_13,2.80124902067834,0.832505105268689,3.3648430537543,0.000765872100933004,ext,v1,otitar,
tmmx,-1.51183259239234,0.76107028413093,-1.98645594751963,0.0469827196600102,ext,v1,otitar,
Int,-1.33463417710155,0.151481158032749,-8.81056228004944,1.24519684710639e-18,det,v1,otitar,
effort,0.224840927980741,0.0594514546337879,3.78192475467132,0.000155620406909962,det,v1,otitar,
observers,0.222999456023679,0.0526629377748494,4.23446669414971,2.29094733969073e-05,det,v1,otitar,
NDVI_obs,0.427732126701369,0.11846777333229,3.61053571507269,0.000305565219919316,det,v1,otitar,
pr_obs,-0.758021877309542,0.199457829111347,-3.80041174962543,0.000144455857769189,det,v1,otitar,
topo_aspect_obs,0.203528395507691,0.0791405752931782,2.57173257527779,0.0101191022502402,det,v1,otitar,
Int,-6.61924997986976,0.889318748709058,-7.44305682240289,9.83817434905321e-14,psi,v2,otitar,
bio1,1.10587280504444,0.40960846304846,2.6998289947774,0.0069375124975362,psi,v2,otitar,
bio2,0.477129905338,0.294957558046464,1.61762223859624,0.10574403347019,psi,v2,otitar,
tree_cover,-5.32861277291981,0.903133958965638,-5.90013554470113,3.63203066318863e-09,psi,v2,otitar,
grass_cover,0.0764882150341748,0.172281654883488,0.443971908012509,0.657062894275357,psi,v2,otitar,
topo_elev,1.34717778600447,0.487883906376714,2.76126711374705,0.00575775638693261,psi,v2,otitar,
Int,-9.56081970624925,1.79911552944403,-5.31417774444079,1.0714000200732e-07,col,v2,otitar,
NDVI,-2.39470810790963,0.756345219105234,-3.16615752624523,0.00154467118414478,col,v2,otitar,
pr,-1.66423118221663,1.06538849490029,-1.56208856223137,0.118267126991668,col,v2,otitar,
tmmn,-4.54339266389143,1.84295225396049,-2.46527963712989,0.0136906358430297,col,v2,otitar,
tmmx,2.63572533325539,1.61976932761657,1.62722264727272,0.103689819472173,col,v2,otitar,
Int,69.7095682350025,182.17394743044,0.38265388228259,0.701976413066303,ext,v2,otitar,
Land_Cover_Type_1_Percent_Class_6,-0.652245172579436,2.61481518752725,-0.249442169255658,0.803018769420371,ext,v2,otitar,
Land_Cover_Type_1_Percent_Class_13,201.380972435485,502.27102668592,0.400940850130725,0.68846367324285,ext,v2,otitar,
tmmx,-2.8304756097802,0.949517895858159,-2.98096078244219,0.00287345588517509,ext,v2,otitar,
Int,-2.62863345358752,0.196204142128084,-13.3974411807857,6.25838948709212e-41,det,v2,otitar,
effort,0.294998864957191,0.059472122442137,4.96028816264642,7.03886840728775e-07,det,v2,otitar,
observers,0.239477726984473,0.053608601600819,4.46715116293603,7.92681201280608e-06,det,v2,otitar,
NDVI_obs,0.380345153544032,0.115651485575349,3.28871826982483,0.00100644712143815,det,v2,otitar,
pr_obs,-0.451837368145199,0.190338988751991,-2.37385609279419,0.0176034098208268,det,v2,otitar,
topo_aspect_obs,0.101873257849721,0.0776057551893906,1.312702358235,0.189283262665548,det,v2,otitar,
stepRep_obs,0.890464374669852,0.0888276743979563,10.0246278055247,1.18806375838948e-23,det,v2,otitar,
Int,-6.43444241422356,0.744882253286009,-8.63820071674194,5.71052265854923e-18,psi,v1,ptealc,
bio1,-0.569186422341697,0.192623968481062,-2.95490964509777,0.00312760633878974,psi,v1,ptealc,
bio2,1.20708257477257,0.261230935512315,4.62074896453319,3.82357202050652e-06,psi,v1,ptealc,
tree_cover,-4.54539446855332,0.758473020938383,-5.9928228731587,2.06229438266514e-09,psi,v1,ptealc,
grass_cover,0.483585227441652,0.143655846910344,3.36627598418224,0.000761904383522715,psi,v1,ptealc,
topo_aspect,-0.123158898474347,0.123939645163778,-0.993700589602309,0.320368655615817,psi,v1,ptealc,
Int,-6.59069373643606,0.509846917896479,-12.9268090187303,3.17734437259342e-38,col,v1,ptealc,
pr,-0.717171758703093,0.463029894671359,-1.54886707522873,0.121413677177371,col,v1,ptealc,
Int,-0.0424102223533207,1.87207536461734,-0.0226541212789205,0.981926172348686,ext,v1,ptealc,
pr,-11.6568659420952,11.601701445399,-1.00475486263422,0.315014903377173,ext,v1,ptealc,
tmmx,-17.618919776124,14.7446445732225,-1.1949368930955,0.232111687194972,ext,v1,ptealc,
Int,-1.07459425226147,0.212443697742971,-5.05825432186548,4.23111904430673e-07,det,v1,ptealc,
time,-0.366974013863086,0.0712831401229404,-5.14811795931231,2.63113020216188e-07,det,v1,ptealc,
duration,0.896166624694303,0.0940208317560493,9.53157516218893,1.54914575143292e-21,det,v1,ptealc,
effort,0.196471340690454,0.0745510470450462,2.63539344486656,0.00840398073830624,det,v1,ptealc,
observers,0.110383654667097,0.0765136679924223,1.44266583426675,0.149114628109299,det,v1,ptealc,
NDVI_obs,-0.158706698132234,0.137691491125043,-1.15262531355773,0.24906420858948,det,v1,ptealc,
pr_obs,-0.29161495453551,0.186628969684557,-1.56253852244055,0.118161178186003,det,v1,ptealc,
Int,-6.00552130685658,0.694039362260622,-8.65299813442198,5.01638449901027e-18,psi,v2,ptealc,
bio1,-0.443412107789612,0.194547811713277,-2.27919349945251,0.0226555653547672,psi,v2,ptealc,
bio2,1.21716716769318,0.26213010834181,4.64337033007301,3.42771152460923e-06,psi,v2,ptealc,
tree_cover,-4.15452845185579,0.701076224307093,-5.92592974602998,3.10535336605066e-09,psi,v2,ptealc,
grass_cover,0.424710426817304,0.146028721107873,2.90840338527355,0.00363279408095118,psi,v2,ptealc,
topo_aspect,-0.163491500082345,0.125099504808538,-1.30689166461982,0.191249507395631,psi,v2,ptealc,
Int,-6.47771074295545,0.537771967959452,-12.0454600256216,2.04929954844449e-33,col,v2,ptealc,
pr,-0.711410459917722,0.494135044395755,-1.43970857356952,0.149949866715662,col,v2,ptealc,
Int,-2.06328177327595,2.89933868955079,-0.711638754282835,0.476688502362716,ext,v2,ptealc,
pr,-25.0281163504841,16.444386046969,-1.52198545321169,0.128012725661742,ext,v2,ptealc,
tmmx,-34.2584340235246,21.5810345069699,-1.58743242880504,0.112414739518994,ext,v2,ptealc,
Int,-1.68494351851247,0.234541087448334,-7.18400147643058,6.77001325408237e-13,det,v2,ptealc,
time,-0.370261719700878,0.0722777810175465,-5.12275991996753,3.0109562031104e-07,det,v2,ptealc,
duration,1.10909587177789,0.101828908396199,10.8917584332985,1.26180092281902e-27,det,v2,ptealc,
effort,0.213648586648834,0.077281379777593,2.76455450541502,0.00570005834216229,det,v2,ptealc,
observers,0.082192982417049,0.0751285821792701,1.09403079404483,0.273941472736349,det,v2,ptealc,
NDVI_obs,-0.29834881982101,0.12863857565027,-2.31927956534695,0.0203798826983552,det,v2,ptealc,
pr_obs,-0.101863887974521,0.190927193904238,-0.533522155181373,0.593672178717315,det,v2,ptealc,
stepRep_obs,0.628045949516644,0.0784767528642526,8.0029553542184,1.21467990757844e-15,det,v2,ptealc,
Int,-5.63187864523635,0.572845999103047,-9.83140085477538,8.24636015901417e-23,psi,v1,pteori,
bio2,0.359095744538591,0.204579714302631,1.75528519903682,0.0792105368888594,psi,v1,pteori,
tree_cover,-3.95356320988732,0.603465371786602,-6.55143342886853,5.69873915391411e-11,psi,v1,pteori,
grass_cover,0.884507135319293,0.143586465916272,6.16010102118583,7.2698553155732e-10,psi,v1,pteori,
Int,-14.7770026414139,3.80505620664709,-3.88351757211887,0.000102956087585472,col,v1,pteori,
Land_Cover_Type_1_Percent_Class_7,-9.80025234483885,6.46305465955412,-1.51634990899411,0.129430897887204,col,v1,pteori,
NDVI,-0.562968322585581,0.492324694112582,-1.14348991492359,0.252835239584054,col,v1,pteori,
tmmn,-8.10498355881227,2.66988130089469,-3.03570932389251,0.00239970587150497,col,v1,pteori,
tmmx,9.13506729052883,2.68218107032646,3.40583541938762,0.000659619304571279,col,v1,pteori,
Int,-0.238605371132828,0.349001265646311,-0.683680532478751,0.494176919063303,ext,v1,pteori,
Land_Cover_Type_1_Percent_Class_12,-0.831115364514585,0.263135862010834,-3.15850282877964,0.00158581770317209,ext,v1,pteori,
NDVI,2.04659054018079,0.556652548440915,3.67660319873309,0.000236360261792002,ext,v1,pteori,
pr,1.68740546461617,0.734004758149149,2.2989026241071,0.0215104693720392,ext,v1,pteori,
Int,-1.58457456693253,0.157299688566716,-10.0736026966796,7.22808517333779e-24,det,v1,pteori,
time,-0.243695140006479,0.0707690432496377,-3.44352740712976,0.000574178394623069,det,v1,pteori,
duration,0.423002315638334,0.082837972340683,5.10638181604297,3.28385832615348e-07,det,v1,pteori,
observers,-0.00796814280644611,0.0713151225673831,-0.111731460587722,0.911036333567142,det,v1,pteori,
pr_obs,-0.393004060475412,0.178019972060402,-2.20764027724972,0.0272693591008743,det,v1,pteori,
topo_aspect_obs,-0.131223817889905,0.08861248725399,-1.48087275232189,0.138640485111852,det,v1,pteori,
Int,-5.25139949922362,0.615503962430145,-8.53186952442994,1.44001414012596e-17,psi,v2,pteori,
bio2,0.349694011063878,0.217242268153397,1.60969600454067,0.107464237644886,psi,v2,pteori,
tree_cover,-3.79006018363444,0.641362340622886,-5.90938997128139,3.43376939340013e-09,psi,v2,pteori,
grass_cover,0.858461212769042,0.156393577773489,5.48910783288291,4.03968959367653e-08,psi,v2,pteori,
Int,-13.6307075006814,4.4978420785395,-3.03049935117052,0.00244149711613593,col,v2,pteori,
Land_Cover_Type_1_Percent_Class_7,-8.76212310027735,6.44907262992294,-1.35866404413282,0.174253070733752,col,v2,pteori,
NDVI,-0.445799313584071,0.627802724542134,-0.710094582512683,0.477645485587736,col,v2,pteori,
tmmn,-7.2707570220875,3.31129903173911,-2.19574159639363,0.0281104440574901,col,v2,pteori,
tmmx,8.54144085452658,3.32106194132128,2.57190049611913,0.010114195650458,col,v2,pteori,
Int,-0.154854405617245,0.405084025196366,-0.38227724616437,0.702255730308898,ext,v2,pteori,
Land_Cover_Type_1_Percent_Class_12,-0.795236739958355,0.28710179624469,-2.7698772712679,0.00560774183532487,ext,v2,pteori,
NDVI,2.54289868063125,0.762607288172806,3.33447990868799,0.000854590738836937,ext,v2,pteori,
pr,2.28080806862357,0.957556661006423,2.38190402876668,0.0172233854620004,ext,v2,pteori,
Int,-2.27534940245526,0.201373726947103,-11.2991373648905,1.32513251089947e-29,det,v2,pteori,
time,-0.257387602935446,0.0708927866978534,-3.63065997154884,0.000282697421300781,det,v2,pteori,
duration,0.473354768605673,0.0813130153775975,5.82138992641622,5.83602357245283e-09,det,v2,pteori,
observers,0.00229520457542549,0.0693440674004826,0.0330987878482813,0.973595809378659,det,v2,pteori,
pr_obs,-0.184190831879652,0.187275553390866,-0.983528434676277,0.325347427748848,det,v2,pteori,
topo_aspect_obs,-0.128598478717049,0.0891304951203187,-1.44281122351505,0.149073656636725,det,v2,pteori,
stepRep_obs,0.609136215404838,0.089252177774594,6.82488910178986,8.79932631351704e-12,det,v2,pteori,
Int,-6.22374578010997,0.587639502089375,-10.5910949791176,3.27735474093171e-26,psi,v1,tettet,
bio2,1.14931466866191,0.255779622177084,4.49337855330086,7.01020073167771e-06,psi,v1,tettet,
tree_cover,-3.72406410363895,0.596576463365795,-6.24239193519023,4.30929494034087e-10,psi,v1,tettet,
grass_cover,0.7722971195554,0.158657912879435,4.86768737555668,1.12911758383227e-06,psi,v1,tettet,
topo_elev,-0.105750335983659,0.164545076230495,-0.642683077526575,0.520429763767143,psi,v1,tettet,
Int,-7.29419322576721,0.593963897564844,-12.2805329678659,1.15236596289475e-34,col,v1,tettet,
Land_Cover_Type_1_Percent_Class_12,0.90154772747869,0.437257261203888,2.06182448519319,0.0392244490438376,col,v1,tettet,
Int,-1.83609570346814,0.305605587002055,-6.00805672919779,1.87760149803248e-09,ext,v1,tettet,
Land_Cover_Type_1_Percent_Class_12,-0.565396660544601,0.278486483906438,-2.03024812053197,0.0423313247292787,ext,v1,tettet,
Int,-0.621440518417084,0.104745702781049,-5.93284976774737,2.97721250949631e-09,det,v1,tettet,
effort,0.217972853533112,0.0748150863877582,2.91348796155073,0.00357415617667209,det,v1,tettet,
observers,0.0684737886791696,0.0518041995287974,1.32178065295857,0.186241202570033,det,v1,tettet,
time,-0.219033801775816,0.0724494353797689,-3.0232644412986,0.00250063623549015,det,v1,tettet,
Int,-5.27651980256073,0.603145067908915,-8.74834278402419,2.16508739677488e-18,psi,v2,tettet,
bio2,1.0517764676757,0.243383059548441,4.32148593097279,1.54981935502817e-05,psi,v2,tettet,
tree_cover,-2.91768150739011,0.573968998530527,-5.08334337718578,3.70848391226894e-07,psi,v2,tettet,
grass_cover,0.621883746672408,0.155399992306854,4.00182610977504,6.28554873532208e-05,psi,v2,tettet,
topo_elev,-0.255300924479497,0.167449879759023,-1.52464083489878,0.127348706336828,psi,v2,tettet,
Int,-7.1702802112953,0.767508391879406,-9.34228249118861,9.42793732148132e-21,col,v2,tettet,
Land_Cover_Type_1_Percent_Class_12,0.80887078669593,0.564996914997915,1.43163752796582,0.152247583698635,col,v2,tettet,
Int,-5.35479356627772,,,,ext,v2,tettet,
Land_Cover_Type_1_Percent_Class_12,-4.63918553915148,,,,ext,v2,tettet,
Int,-2.17286128982503,0.261228460695586,-8.31785818451499,8.95670892237835e-17,det,v2,tettet,
effort,0.313801351811437,0.070099820937088,4.47649291562473,7.58791848036349e-06,det,v2,tettet,
observers,0.0483014687811821,0.0501657416456098,0.962837729429025,0.335628963338216,det,v2,tettet,
time,-0.244637218537253,0.0702586182853071,-3.48195316827648,0.000497770738855686,det,v2,tettet,
stepRep_obs,0.803731672205783,0.130374760248189,6.16477967572672,7.0581345305497e-10,det,v2,tettet,
